,finger_length,height
167,11.7,154.94
168,11.9,154.94
169,9.8,157.48
170,9.9,157.48
171,10.0,157.48
172,10.0,157.48
173,10.3,157.48
174,10.3,157.48
175,10.3,157.48
176,10.4,157.48
177,10.4,157.48
178,10.4,157.48
179,10.5,157.48
180,10.5,157.48
181,10.5,157.48
182,10.5,157.48
183,10.5,157.48
184,10.5,157.48
185,10.6,157.48
186,10.6,157.48
187,10.6,157.48
188,10.6,157.48
189,10.6,157.48
190,10.6,157.48
191,10.6,157.48
192,10.6,157.48
193,10.6,157.48
194,10.7,157.48
195,10.7,157.48
196,10.7,157.48
197,10.7,157.48
198,10.7,157.48
199,10.7,157.48
200,10.7,157.48
201,10.7,157.48
202,10.7,157.48
203,10.7,157.48
204,10.7,157.48
205,10.7,157.48
206,10.7,157.48
207,10.7,157.48
208,10.8,157.48
209,10.8,157.48
210,10.8,157.48
211,10.8,157.48
212,10.8,157.48
213,10.8,157.48
214,10.8,157.48
215,10.8,157.48
216,10.8,157.48
217,10.8,157.48
218,10.8,157.48
219,10.8,157.48
220,10.8,157.48
221,10.8,157.48
222,10.9,157.48
223,10.9,157.48
224,10.9,157.48
225,10.9,157.48
226,10.9,157.48
227,10.9,157.48
228,10.9,157.48
229,10.9,157.48
230,10.9,157.48
231,10.9,157.48
232,10.9,157.48
233,10.9,157.48
234,10.9,157.48
235,10.9,157.48
236,11.0,157.48
237,11.0,157.48
238,11.0,157.48
239,11.0,157.48
240,11.0,157.48
241,11.0,157.48
242,11.0,157.48
243,11.0,157.48
244,11.0,157.48
245,11.0,157.48
246,11.0,157.48
247,11.0,157.48
248,11.0,157.48
249,11.0,157.48
250,11.0,157.48
251,11.1,157.48
252,11.1,157.48
253,11.1,157.48
254,11.1,157.48
255,11.1,157.48
256,11.1,157.48
257,11.1,157.48
258,11.1,157.48
259,11.1,157.48
260,11.1,157.48
261,11.1,157.48
262,11.1,157.48
263,11.1,157.48
264,11.1,157.48
265,11.1,157.48
266,11.1,157.48
267,11.1,157.48
268,11.1,157.48
269,11.1,157.48
270,11.1,157.48
271,11.1,157.48
272,11.1,157.48
273,11.2,157.48
274,11.2,157.48
275,11.2,157.48
276,11.2,157.48
277,11.2,157.48
278,11.2,157.48
279,11.2,157.48
280,11.2,157.48
281,11.2,157.48
282,11.2,157.48
283,11.2,157.48
284,11.2,157.48
285,11.2,157.48
286,11.2,157.48
287,11.2,157.48
288,11.2,157.48
289,11.2,157.48
290,11.2,157.48
291,11.2,157.48
292,11.2,157.48
293,11.2,157.48
294,11.3,157.48
295,11.3,157.48
296,11.3,157.48
297,11.3,157.48
298,11.3,157.48
299,11.3,157.48
300,11.3,157.48
301,11.3,157.48
302,11.3,157.48
303,11.3,157.48
304,11.4,157.48
305,11.4,157.48
306,11.4,157.48
307,11.4,157.48
308,11.4,157.48
309,11.4,157.48
310,11.4,157.48
311,11.4,157.48
312,11.4,157.48
313,11.5,157.48
314,11.5,157.48
315,11.5,157.48
316,11.5,157.48
317,11.5,157.48
318,11.5,157.48
319,11.5,157.48
320,11.5,157.48
321,11.5,157.48
322,11.5,157.48
323,11.5,157.48
324,11.6,157.48
325,11.6,157.48
326,11.6,157.48
327,11.6,157.48
328,11.7,157.48
329,11.7,157.48
330,11.7,157.48
331,11.7,157.48
332,11.7,157.48
333,11.7,157.48
334,11.7,157.48
335,11.7,157.48
336,11.7,157.48
337,11.8,157.48
338,11.8,157.48
339,11.9,157.48
340,11.9,157.48
341,12.0,157.48
342,12.2,157.48
343,12.4,157.48
344,10.1,160.02
345,10.2,160.02
346,10.2,160.02
347,10.3,160.02
348,10.3,160.02
349,10.3,160.02
350,10.3,160.02
351,10.3,160.02
352,10.4,160.02
353,10.4,160.02
354,10.4,160.02
355,10.4,160.02
356,10.5,160.02
357,10.5,160.02
358,10.5,160.02
359,10.5,160.02
360,10.6,160.02
361,10.6,160.02
362,10.6,160.02
363,10.6,160.02
364,10.6,160.02
365,10.6,160.02
366,10.6,160.02
367,10.6,160.02
368,10.6,160.02
369,10.6,160.02
370,10.6,160.02
371,10.6,160.02
372,10.6,160.02
373,10.6,160.02
374,10.7,160.02
375,10.7,160.02
376,10.7,160.02
377,10.7,160.02
378,10.7,160.02
379,10.7,160.02
380,10.7,160.02
381,10.7,160.02
382,10.7,160.02
383,10.7,160.02
384,10.7,160.02
385,10.7,160.02
386,10.7,160.02
387,10.7,160.02
388,10.7,160.02
389,10.7,160.02
390,10.8,160.02
391,10.8,160.02
392,10.8,160.02
393,10.8,160.02
394,10.8,160.02
395,10.8,160.02
396,10.8,160.02
397,10.8,160.02
398,10.8,160.02
399,10.8,160.02
400,10.8,160.02
401,10.8,160.02
402,10.8,160.02
403,10.8,160.02
404,10.8,160.02
405,10.8,160.02
406,10.8,160.02
407,10.8,160.02
408,10.8,160.02
409,10.8,160.02
410,10.8,160.02
411,10.8,160.02
412,10.8,160.02
413,10.8,160.02
414,10.8,160.02
415,10.8,160.02
416,10.8,160.02
417,10.9,160.02
418,10.9,160.02
419,10.9,160.02
420,10.9,160.02
421,10.9,160.02
422,10.9,160.02
423,10.9,160.02
424,10.9,160.02
425,10.9,160.02
426,10.9,160.02
427,10.9,160.02
428,10.9,160.02
429,10.9,160.02
430,10.9,160.02
431,10.9,160.02
432,10.9,160.02
433,10.9,160.02
434,10.9,160.02
435,10.9,160.02
436,10.9,160.02
437,10.9,160.02
438,10.9,160.02
439,10.9,160.02
440,10.9,160.02
441,11.0,160.02
442,11.0,160.02
443,11.0,160.02
444,11.0,160.02
445,11.0,160.02
446,11.0,160.02
447,11.0,160.02
448,11.0,160.02
449,11.0,160.02
450,11.0,160.02
451,11.0,160.02
452,11.0,160.02
453,11.0,160.02
454,11.0,160.02
455,11.0,160.02
456,11.0,160.02
457,11.0,160.02
458,11.0,160.02
459,11.0,160.02
460,11.0,160.02
461,11.0,160.02
462,11.0,160.02
463,11.0,160.02
464,11.0,160.02
465,11.0,160.02
466,11.0,160.02
467,11.0,160.02
468,11.0,160.02
469,11.0,160.02
470,11.0,160.02
471,11.0,160.02
472,11.1,160.02
473,11.1,160.02
474,11.1,160.02
475,11.1,160.02
476,11.1,160.02
477,11.1,160.02
478,11.1,160.02
479,11.1,160.02
480,11.1,160.02
481,11.1,160.02
482,11.1,160.02
483,11.1,160.02
484,11.1,160.02
485,11.1,160.02
486,11.1,160.02
487,11.1,160.02
488,11.1,160.02
489,11.1,160.02
490,11.1,160.02
491,11.1,160.02
492,11.1,160.02
493,11.1,160.02
494,11.1,160.02
495,11.1,160.02
496,11.1,160.02
497,11.1,160.02
498,11.2,160.02
499,11.2,160.02
500,11.2,160.02
501,11.2,160.02
502,11.2,160.02
503,11.2,160.02
504,11.2,160.02
505,11.2,160.02
506,11.2,160.02
507,11.2,160.02
508,11.2,160.02
509,11.2,160.02
510,11.2,160.02
511,11.2,160.02
512,11.2,160.02
513,11.2,160.02
514,11.2,160.02
515,11.2,160.02
516,11.2,160.02
517,11.2,160.02
518,11.2,160.02
519,11.2,160.02
520,11.2,160.02
521,11.2,160.02
522,11.2,160.02
523,11.2,160.02
524,11.2,160.02
525,11.2,160.02
526,11.2,160.02
527,11.2,160.02
528,11.3,160.02
529,11.3,160.02
530,11.3,160.02
531,11.3,160.02
532,11.3,160.02
533,11.3,160.02
534,11.3,160.02
535,11.3,160.02
536,11.3,160.02
537,11.3,160.02
538,11.3,160.02
539,11.3,160.02
540,11.3,160.02
541,11.3,160.02
542,11.3,160.02
543,11.3,160.02
544,11.3,160.02
545,11.3,160.02
546,11.3,160.02
547,11.3,160.02
548,11.3,160.02
549,11.3,160.02
550,11.3,160.02
551,11.3,160.02
552,11.4,160.02
553,11.4,160.02
554,11.4,160.02
555,11.4,160.02
556,11.4,160.02
557,11.4,160.02
558,11.4,160.02
559,11.4,160.02
560,11.4,160.02
561,11.4,160.02
562,11.4,160.02
563,11.4,160.02
564,11.4,160.02
565,11.4,160.02
566,11.4,160.02
567,11.4,160.02
568,11.4,160.02
569,11.4,160.02
570,11.4,160.02
571,11.4,160.02
572,11.4,160.02
573,11.4,160.02
574,11.4,160.02
575,11.4,160.02
576,11.4,160.02
577,11.4,160.02
578,11.4,160.02
579,11.4,160.02
580,11.4,160.02
581,11.5,160.02
582,11.5,160.02
583,11.5,160.02
584,11.5,160.02
585,11.5,160.02
586,11.5,160.02
587,11.5,160.02
588,11.5,160.02
589,11.5,160.02
590,11.5,160.02
591,11.5,160.02
592,11.5,160.02
593,11.5,160.02
594,11.5,160.02
595,11.5,160.02
596,11.5,160.02
597,11.5,160.02
598,11.6,160.02
599,11.6,160.02
600,11.6,160.02
601,11.6,160.02
602,11.6,160.02
603,11.6,160.02
604,11.6,160.02
605,11.6,160.02
606,11.6,160.02
607,11.6,160.02
608,11.6,160.02
609,11.6,160.02
610,11.6,160.02
611,11.7,160.02
612,11.7,160.02
613,11.7,160.02
614,11.7,160.02
615,11.7,160.02
616,11.7,160.02
617,11.7,160.02
618,11.7,160.02
619,11.7,160.02
620,11.7,160.02
621,11.7,160.02
622,11.7,160.02
623,11.7,160.02
624,11.7,160.02
625,11.7,160.02
626,11.7,160.02
627,11.7,160.02
628,11.8,160.02
629,11.8,160.02
630,11.8,160.02
631,11.8,160.02
632,11.8,160.02
633,11.8,160.02
634,11.8,160.02
635,11.8,160.02
636,11.8,160.02
637,11.8,160.02
638,11.8,160.02
639,11.9,160.02
640,11.9,160.02
641,11.9,160.02
642,11.9,160.02
643,11.9,160.02
644,11.9,160.02
645,11.9,160.02
646,11.9,160.02
647,11.9,160.02
648,11.9,160.02
649,11.9,160.02
650,11.9,160.02
651,12.0,160.02
652,12.0,160.02
653,12.0,160.02
654,12.0,160.02
655,12.1,160.02
656,12.1,160.02
657,12.2,160.02
658,12.2,160.02
659,12.4,160.02
660,12.5,160.02
661,10.1,162.56
662,10.4,162.56
663,10.4,162.56
664,10.4,162.56
665,10.5,162.56
666,10.5,162.56
667,10.5,162.56
668,10.6,162.56
669,10.6,162.56
670,10.6,162.56
671,10.6,162.56
672,10.6,162.56
673,10.6,162.56
674,10.7,162.56
675,10.7,162.56
676,10.7,162.56
677,10.7,162.56
678,10.7,162.56
679,10.7,162.56
680,10.7,162.56
681,10.7,162.56
682,10.7,162.56
683,10.7,162.56
684,10.7,162.56
685,10.7,162.56
686,10.7,162.56
687,10.7,162.56
688,10.7,162.56
689,10.8,162.56
690,10.8,162.56
691,10.8,162.56
692,10.8,162.56
693,10.8,162.56
694,10.8,162.56
695,10.8,162.56
696,10.8,162.56
697,10.8,162.56
698,10.8,162.56
699,10.9,162.56
700,10.9,162.56
701,10.9,162.56
702,10.9,162.56
703,10.9,162.56
704,10.9,162.56
705,10.9,162.56
706,10.9,162.56
707,10.9,162.56
708,10.9,162.56
709,10.9,162.56
710,10.9,162.56
711,10.9,162.56
712,10.9,162.56
713,10.9,162.56
714,10.9,162.56
715,10.9,162.56
716,10.9,162.56
717,10.9,162.56
718,10.9,162.56
719,10.9,162.56
720,10.9,162.56
721,10.9,162.56
722,10.9,162.56
723,10.9,162.56
724,10.9,162.56
725,10.9,162.56
726,11.0,162.56
727,11.0,162.56
728,11.0,162.56
729,11.0,162.56
730,11.0,162.56
731,11.0,162.56
732,11.0,162.56
733,11.0,162.56
734,11.0,162.56
735,11.0,162.56
736,11.0,162.56
737,11.0,162.56
738,11.0,162.56
739,11.0,162.56
740,11.0,162.56
741,11.0,162.56
742,11.0,162.56
743,11.0,162.56
744,11.0,162.56
745,11.0,162.56
746,11.0,162.56
747,11.0,162.56
748,11.0,162.56
749,11.0,162.56
750,11.0,162.56
751,11.0,162.56
752,11.0,162.56
753,11.0,162.56
754,11.0,162.56
755,11.0,162.56
756,11.0,162.56
757,11.0,162.56
758,11.0,162.56
759,11.0,162.56
760,11.0,162.56
761,11.0,162.56
762,11.0,162.56
763,11.1,162.56
764,11.1,162.56
765,11.1,162.56
766,11.1,162.56
767,11.1,162.56
768,11.1,162.56
769,11.1,162.56
770,11.1,162.56
771,11.1,162.56
772,11.1,162.56
773,11.1,162.56
774,11.1,162.56
775,11.1,162.56
776,11.1,162.56
777,11.1,162.56
778,11.1,162.56
779,11.1,162.56
780,11.1,162.56
781,11.1,162.56
782,11.1,162.56
783,11.1,162.56
784,11.1,162.56
785,11.1,162.56
786,11.1,162.56
787,11.2,162.56
788,11.2,162.56
789,11.2,162.56
790,11.2,162.56
791,11.2,162.56
792,11.2,162.56
793,11.2,162.56
794,11.2,162.56
795,11.2,162.56
796,11.2,162.56
797,11.2,162.56
798,11.2,162.56
799,11.2,162.56
800,11.2,162.56
801,11.2,162.56
802,11.2,162.56
803,11.2,162.56
804,11.2,162.56
805,11.2,162.56
806,11.2,162.56
807,11.2,162.56
808,11.2,162.56
809,11.2,162.56
810,11.2,162.56
811,11.2,162.56
812,11.2,162.56
813,11.2,162.56
814,11.2,162.56
815,11.2,162.56
816,11.2,162.56
817,11.2,162.56
818,11.2,162.56
819,11.2,162.56
820,11.2,162.56
821,11.2,162.56
822,11.2,162.56
823,11.2,162.56
824,11.2,162.56
825,11.3,162.56
826,11.3,162.56
827,11.3,162.56
828,11.3,162.56
829,11.3,162.56
830,11.3,162.56
831,11.3,162.56
832,11.3,162.56
833,11.3,162.56
834,11.3,162.56
835,11.3,162.56
836,11.3,162.56
837,11.3,162.56
838,11.3,162.56
839,11.3,162.56
840,11.3,162.56
841,11.3,162.56
842,11.3,162.56
843,11.3,162.56
844,11.3,162.56
845,11.3,162.56
846,11.3,162.56
847,11.3,162.56
848,11.3,162.56
849,11.3,162.56
850,11.3,162.56
851,11.4,162.56
852,11.4,162.56
853,11.4,162.56
854,11.4,162.56
855,11.4,162.56
856,11.4,162.56
857,11.4,162.56
858,11.4,162.56
859,11.4,162.56
860,11.4,162.56
861,11.4,162.56
862,11.4,162.56
863,11.4,162.56
864,11.4,162.56
865,11.4,162.56
866,11.4,162.56
867,11.4,162.56
868,11.4,162.56
869,11.4,162.56
870,11.4,162.56
871,11.4,162.56
872,11.4,162.56
873,11.4,162.56
874,11.4,162.56
875,11.4,162.56
876,11.4,162.56
877,11.4,162.56
878,11.4,162.56
879,11.4,162.56
880,11.4,162.56
881,11.4,162.56
882,11.4,162.56
883,11.4,162.56
884,11.4,162.56
885,11.4,162.56
886,11.4,162.56
887,11.4,162.56
888,11.4,162.56
889,11.4,162.56
890,11.4,162.56
891,11.4,162.56
892,11.4,162.56
893,11.4,162.56
894,11.4,162.56
895,11.4,162.56
896,11.4,162.56
897,11.4,162.56
898,11.4,162.56
899,11.4,162.56
900,11.4,162.56
901,11.4,162.56
902,11.4,162.56
903,11.4,162.56
904,11.4,162.56
905,11.4,162.56
906,11.4,162.56
907,11.5,162.56
908,11.5,162.56
909,11.5,162.56
910,11.5,162.56
911,11.5,162.56
912,11.5,162.56
913,11.5,162.56
914,11.5,162.56
915,11.5,162.56
916,11.5,162.56
917,11.5,162.56
918,11.5,162.56
919,11.5,162.56
920,11.5,162.56
921,11.5,162.56
922,11.5,162.56
923,11.5,162.56
924,11.5,162.56
925,11.5,162.56
926,11.5,162.56
927,11.5,162.56
928,11.5,162.56
929,11.5,162.56
930,11.5,162.56
931,11.5,162.56
932,11.5,162.56
933,11.5,162.56
934,11.5,162.56
935,11.5,162.56
936,11.5,162.56
937,11.5,162.56
938,11.5,162.56
939,11.5,162.56
940,11.6,162.56
941,11.6,162.56
942,11.6,162.56
943,11.6,162.56
944,11.6,162.56
945,11.6,162.56
946,11.6,162.56
947,11.6,162.56
948,11.6,162.56
949,11.6,162.56
950,11.6,162.56
951,11.6,162.56
952,11.6,162.56
953,11.6,162.56
954,11.6,162.56
955,11.6,162.56
956,11.6,162.56
957,11.6,162.56
958,11.6,162.56
959,11.6,162.56
960,11.6,162.56
961,11.6,162.56
962,11.6,162.56
963,11.6,162.56
964,11.6,162.56
965,11.6,162.56
966,11.6,162.56
967,11.6,162.56
968,11.6,162.56
969,11.6,162.56
970,11.6,162.56
971,11.6,162.56
972,11.6,162.56
973,11.6,162.56
974,11.6,162.56
975,11.6,162.56
976,11.6,162.56
977,11.7,162.56
978,11.7,162.56
979,11.7,162.56
980,11.7,162.56
981,11.7,162.56
982,11.7,162.56
983,11.7,162.56
984,11.7,162.56
985,11.7,162.56
986,11.7,162.56
987,11.7,162.56
988,11.7,162.56
989,11.7,162.56
990,11.7,162.56
991,11.7,162.56
992,11.7,162.56
993,11.7,162.56
994,11.7,162.56
995,11.7,162.56
996,11.7,162.56
997,11.7,162.56
998,11.7,162.56
999,11.7,162.56
1000,11.7,162.56
1001,11.7,162.56
1002,11.7,162.56
1003,11.7,162.56
1004,11.7,162.56
1005,11.7,162.56
1006,11.7,162.56
1007,11.8,162.56
1008,11.8,162.56
1009,11.8,162.56
1010,11.8,162.56
1011,11.8,162.56
1012,11.8,162.56
1013,11.8,162.56
1014,11.8,162.56
1015,11.8,162.56
1016,11.8,162.56
1017,11.8,162.56
1018,11.8,162.56
1019,11.8,162.56
1020,11.8,162.56
1021,11.8,162.56
1022,11.9,162.56
1023,11.9,162.56
1024,11.9,162.56
1025,11.9,162.56
1026,11.9,162.56
1027,11.9,162.56
1028,11.9,162.56
1029,11.9,162.56
1030,11.9,162.56
1031,11.9,162.56
1032,12.0,162.56
1033,12.0,162.56
1034,12.0,162.56
1035,12.0,162.56
1036,12.0,162.56
1037,12.0,162.56
1038,12.0,162.56
1039,12.0,162.56
1040,12.1,162.56
1041,12.1,162.56
1042,12.1,162.56
1043,12.1,162.56
1044,12.2,162.56
1045,12.2,162.56
1046,12.2,162.56
1047,12.2,162.56
1048,12.2,162.56
1049,12.3,162.56
1050,12.3,162.56
1051,12.3,162.56
1052,12.3,162.56
1053,12.4,162.56
1054,10.0,165.1
1055,10.2,165.1
1056,10.4,165.1
1057,10.4,165.1
1058,10.4,165.1
1059,10.5,165.1
1060,10.6,165.1
1061,10.6,165.1
1062,10.6,165.1
1063,10.7,165.1
1064,10.7,165.1
1065,10.7,165.1
1066,10.7,165.1
1067,10.7,165.1
1068,10.7,165.1
1069,10.7,165.1
1070,10.8,165.1
1071,10.8,165.1
1072,10.8,165.1
1073,10.8,165.1
1074,10.8,165.1
1075,10.8,165.1
1076,10.8,165.1
1077,10.9,165.1
1078,10.9,165.1
1079,10.9,165.1
1080,10.9,165.1
1081,10.9,165.1
1082,10.9,165.1
1083,10.9,165.1
1084,10.9,165.1
1085,10.9,165.1
1086,10.9,165.1
1087,10.9,165.1
1088,10.9,165.1
1089,10.9,165.1
1090,10.9,165.1
1091,11.0,165.1
1092,11.0,165.1
1093,11.0,165.1
1094,11.0,165.1
1095,11.0,165.1
1096,11.0,165.1
1097,11.0,165.1
1098,11.0,165.1
1099,11.0,165.1
1100,11.0,165.1
1101,11.0,165.1
1102,11.0,165.1
1103,11.0,165.1
1104,11.0,165.1
1105,11.0,165.1
1106,11.0,165.1
1107,11.0,165.1
1108,11.0,165.1
1109,11.0,165.1
1110,11.0,165.1
1111,11.0,165.1
1112,11.0,165.1
1113,11.0,165.1
1114,11.0,165.1
1115,11.0,165.1
1116,11.0,165.1
1117,11.0,165.1
1118,11.1,165.1
1119,11.1,165.1
1120,11.1,165.1
1121,11.1,165.1
1122,11.1,165.1
1123,11.1,165.1
1124,11.1,165.1
1125,11.1,165.1
1126,11.1,165.1
1127,11.1,165.1
1128,11.1,165.1
1129,11.1,165.1
1130,11.1,165.1
1131,11.1,165.1
1132,11.1,165.1
1133,11.1,165.1
1134,11.1,165.1
1135,11.1,165.1
1136,11.1,165.1
1137,11.1,165.1
1138,11.1,165.1
1139,11.1,165.1
1140,11.1,165.1
1141,11.1,165.1
1142,11.1,165.1
1143,11.1,165.1
1144,11.2,165.1
1145,11.2,165.1
1146,11.2,165.1
1147,11.2,165.1
1148,11.2,165.1
1149,11.2,165.1
1150,11.2,165.1
1151,11.2,165.1
1152,11.2,165.1
1153,11.2,165.1
1154,11.2,165.1
1155,11.2,165.1
1156,11.2,165.1
1157,11.2,165.1
1158,11.2,165.1
1159,11.2,165.1
1160,11.2,165.1
1161,11.2,165.1
1162,11.2,165.1
1163,11.2,165.1
1164,11.2,165.1
1165,11.2,165.1
1166,11.2,165.1
1167,11.2,165.1
1168,11.2,165.1
1169,11.2,165.1
1170,11.2,165.1
1171,11.2,165.1
1172,11.2,165.1
1173,11.3,165.1
1174,11.3,165.1
1175,11.3,165.1
1176,11.3,165.1
1177,11.3,165.1
1178,11.3,165.1
1179,11.3,165.1
1180,11.3,165.1
1181,11.3,165.1
1182,11.3,165.1
1183,11.3,165.1
1184,11.3,165.1
1185,11.3,165.1
1186,11.3,165.1
1187,11.3,165.1
1188,11.3,165.1
1189,11.3,165.1
1190,11.3,165.1
1191,11.3,165.1
1192,11.3,165.1
1193,11.3,165.1
1194,11.3,165.1
1195,11.3,165.1
1196,11.3,165.1
1197,11.3,165.1
1198,11.3,165.1
1199,11.3,165.1
1200,11.3,165.1
1201,11.3,165.1
1202,11.3,165.1
1203,11.3,165.1
1204,11.3,165.1
1205,11.3,165.1
1206,11.3,165.1
1207,11.3,165.1
1208,11.3,165.1
1209,11.3,165.1
1210,11.3,165.1
1211,11.3,165.1
1212,11.4,165.1
1213,11.4,165.1
1214,11.4,165.1
1215,11.4,165.1
1216,11.4,165.1
1217,11.4,165.1
1218,11.4,165.1
1219,11.4,165.1
1220,11.4,165.1
1221,11.4,165.1
1222,11.4,165.1
1223,11.4,165.1
1224,11.4,165.1
1225,11.4,165.1
1226,11.4,165.1
1227,11.4,165.1
1228,11.4,165.1
1229,11.4,165.1
1230,11.4,165.1
1231,11.4,165.1
1232,11.4,165.1
1233,11.4,165.1
1234,11.4,165.1
1235,11.4,165.1
1236,11.4,165.1
1237,11.4,165.1
1238,11.4,165.1
1239,11.4,165.1
1240,11.4,165.1
1241,11.4,165.1
1242,11.4,165.1
1243,11.4,165.1
1244,11.4,165.1
1245,11.4,165.1
1246,11.4,165.1
1247,11.4,165.1
1248,11.4,165.1
1249,11.4,165.1
1250,11.4,165.1
1251,11.4,165.1
1252,11.4,165.1
1253,11.4,165.1
1254,11.4,165.1
1255,11.4,165.1
1256,11.4,165.1
1257,11.4,165.1
1258,11.4,165.1
1259,11.4,165.1
1260,11.4,165.1
1261,11.4,165.1
1262,11.4,165.1
1263,11.4,165.1
1264,11.4,165.1
1265,11.4,165.1
1266,11.4,165.1
1267,11.4,165.1
1268,11.4,165.1
1269,11.4,165.1
1270,11.5,165.1
1271,11.5,165.1
1272,11.5,165.1
1273,11.5,165.1
1274,11.5,165.1
1275,11.5,165.1
1276,11.5,165.1
1277,11.5,165.1
1278,11.5,165.1
1279,11.5,165.1
1280,11.5,165.1
1281,11.5,165.1
1282,11.5,165.1
1283,11.5,165.1
1284,11.5,165.1
1285,11.5,165.1
1286,11.5,165.1
1287,11.5,165.1
1288,11.5,165.1
1289,11.5,165.1
1290,11.5,165.1
1291,11.5,165.1
1292,11.5,165.1
1293,11.5,165.1
1294,11.5,165.1
1295,11.5,165.1
1296,11.5,165.1
1297,11.5,165.1
1298,11.5,165.1
1299,11.5,165.1
1300,11.5,165.1
1301,11.5,165.1
1302,11.5,165.1
1303,11.5,165.1
1304,11.5,165.1
1305,11.5,165.1
1306,11.5,165.1
1307,11.5,165.1
1308,11.5,165.1
1309,11.5,165.1
1310,11.5,165.1
1311,11.5,165.1
1312,11.5,165.1
1313,11.5,165.1
1314,11.5,165.1
1315,11.5,165.1
1316,11.5,165.1
1317,11.5,165.1
1318,11.5,165.1
1319,11.5,165.1
1320,11.5,165.1
1321,11.5,165.1
1322,11.5,165.1
1323,11.5,165.1
1324,11.5,165.1
1325,11.5,165.1
1326,11.5,165.1
1327,11.6,165.1
1328,11.6,165.1
1329,11.6,165.1
1330,11.6,165.1
1331,11.6,165.1
1332,11.6,165.1
1333,11.6,165.1
1334,11.6,165.1
1335,11.6,165.1
1336,11.6,165.1
1337,11.6,165.1
1338,11.6,165.1
1339,11.6,165.1
1340,11.6,165.1
1341,11.6,165.1
1342,11.6,165.1
1343,11.6,165.1
1344,11.6,165.1
1345,11.6,165.1
1346,11.6,165.1
1347,11.6,165.1
1348,11.6,165.1
1349,11.6,165.1
1350,11.6,165.1
1351,11.6,165.1
1352,11.6,165.1
1353,11.6,165.1
1354,11.6,165.1
1355,11.6,165.1
1356,11.6,165.1
1357,11.6,165.1
1358,11.6,165.1
1359,11.6,165.1
1360,11.6,165.1
1361,11.6,165.1
